Name,Temperature,Humidity
June-14-2023T09-53-47,26.906,80.708
June-14-2023T09-57-26,26.96,80.357
June-14-2023T11-44-58,38.446,47.237
June-14-2023T11-48-37,42.768,39.181
June-14-2023T11-52-16,43.948,36.617
June-14-2023T11-55-55,43.208,37.807
June-14-2023T11-59-35,43.551,37.487
June-14-2023T12-03-14,44.334,37.487
June-14-2023T12-06-53,44.506,37.647
June-14-2023T12-10-32,45.739,36.625
June-14-2023T12-14-11,46.801,35.213
June-14-2023T12-17-51,47.82,33.573
June-14-2023T12-21-30,48.828,32.665
June-14-2023T12-25-09,49.922,31.673
June-14-2023T12-28-48,50.641,31.376
June-14-2023T12-32-27,51.231,30.247
June-14-2023T12-36-06,51.338,30.346
June-14-2023T12-39-45,50.147,31.62
June-14-2023T12-43-24,49.139,32.986
June-14-2023T12-47-04,49.0,33.222
June-14-2023T12-50-43,49.536,32.604
June-14-2023T12-54-22,50.855,31.475
June-14-2023T12-58-01,50.898,30.178
June-14-2023T13-01-40,49.976,30.483
June-14-2023T13-05-19,49.075,31.017
June-14-2023T13-08-58,48.892,30.712
June-14-2023T13-12-38,48.431,31.086
June-14-2023T13-16-17,47.895,31.582
June-14-2023T13-19-56,48.324,31.376
June-14-2023T13-23-35,48.603,31.734
June-14-2023T13-27-14,49.032,32.269
June-14-2023T13-30-53,49.879,31.757
June-14-2023T13-34-32,49.236,31.078
June-14-2023T13-38-12,49.472,32.185
June-14-2023T13-41-51,51.295,31.055
June-14-2023T13-45-30,52.871,29.301
June-14-2023T13-49-09,53.644,28.69
June-14-2023T13-52-48,53.654,28.606
June-14-2023T13-56-27,53.504,28.889
June-14-2023T14-00-06,54.083,28.858
June-14-2023T14-03-46,54.587,27.973
June-14-2023T14-07-25,54.77,28.027
June-14-2023T14-11-04,54.888,27.66
June-14-2023T14-14-43,54.738,27.859
June-14-2023T14-18-22,53.483,28.973
June-14-2023T14-22-01,53.097,29.026
June-14-2023T14-25-41,51.917,30.01
June-14-2023T14-29-20,50.759,31.666
June-14-2023T14-32-59,49.75,32.703
June-14-2023T14-36-38,49.375,32.963
June-14-2023T14-40-17,50.716,31.124
June-14-2023T14-43-57,50.255,31.162
June-14-2023T14-47-36,49.118,32.444
June-14-2023T14-51-15,49.729,31.826
June-14-2023T14-54-54,49.965,30.941
June-14-2023T14-58-33,50.759,30.415
June-14-2023T15-02-13,49.879,30.132
June-14-2023T15-05-52,47.369,32.284
June-14-2023T15-09-31,46.404,33.237
June-14-2023T15-13-10,45.546,35.0
June-14-2023T15-16-49,44.463,36.213
June-14-2023T15-20-29,44.592,36.297
June-14-2023T15-24-08,43.819,37.266
June-14-2023T15-27-47,42.801,38.83
June-14-2023T15-31-26,43.101,38.799
June-14-2023T15-35-06,43.508,38.586
June-14-2023T15-38-45,44.227,38.052
June-14-2023T15-42-24,44.989,37.418
June-14-2023T15-46-03,45.096,37.617
June-14-2023T15-49-43,46.393,36.839
June-14-2023T15-53-22,48.828,32.749
June-14-2023T15-57-01,48.142,33.39
June-14-2023T16-00-41,48.185,33.062
June-14-2023T16-04-20,47.841,32.406
June-14-2023T16-07-59,46.587,33.794
June-14-2023T16-11-38,48.152,31.567
June-14-2023T16-15-18,49.515,29.652
June-14-2023T16-18-57,48.86,30.384
June-14-2023T16-22-36,49.203,29.575
June-14-2023T16-26-16,49.439,29.552
June-14-2023T16-29-55,49.429,29.011
June-14-2023T16-33-34,48.892,29.095
June-14-2023T16-37-14,47.949,29.896
June-14-2023T16-40-53,46.983,30.552
June-14-2023T16-44-32,46.351,31.117
June-14-2023T16-48-11,44.956,32.558
June-14-2023T16-51-51,43.412,35.007
June-14-2023T16-55-30,42.114,36.015
June-14-2023T16-59-09,40.613,38.235
June-14-2023T17-02-49,39.851,39.44
June-14-2023T17-06-28,39.411,39.486
June-14-2023T17-10-07,39.218,40.6
June-14-2023T17-13-47,38.864,41.66
June-14-2023T17-17-26,38.5,42.828
June-14-2023T17-21-05,38.242,43.545
June-14-2023T17-24-45,37.878,44.392
June-14-2023T17-28-24,37.695,45.368
June-14-2023T17-32-03,37.513,46.474
June-14-2023T17-35-43,37.213,47.665
June-14-2023T17-39-22,36.966,48.634
June-14-2023T17-43-01,36.741,49.335
June-14-2023T17-46-41,36.494,50.312
June-14-2023T17-50-20,36.462,50.655
June-14-2023T17-53-59,36.441,50.587
June-14-2023T17-57-39,36.183,51.456
June-14-2023T18-01-18,35.883,52.258
June-14-2023T18-04-57,35.69,52.982
June-14-2023T18-08-37,35.357,53.883
June-14-2023T18-12-16,35.089,54.478
June-14-2023T18-15-55,34.832,55.111
June-14-2023T18-19-35,34.607,55.47
June-14-2023T18-23-14,34.274,56.454
June-14-2023T18-26-53,33.985,56.904
June-14-2023T18-30-33,33.684,57.98
June-14-2023T18-34-12,33.556,58.3
June-14-2023T18-37-51,33.245,58.926
June-14-2023T18-41-31,32.976,59.933
June-14-2023T18-45-10,32.837,60.23
June-14-2023T18-48-50,32.708,60.703
June-14-2023T18-52-30,32.547,61.207
June-14-2023T18-56-09,32.397,61.352
June-14-2023T18-59-48,32.193,61.764
June-14-2023T19-03-28,32.043,62.206
June-14-2023T19-07-07,31.947,62.534
June-14-2023T19-10-46,31.872,62.771
June-14-2023T19-14-24,31.84,62.885
June-14-2023T19-18-03,31.84,62.977
June-14-2023T19-21-41,31.786,63.061
June-14-2023T19-25-20,31.679,63.473
June-14-2023T19-28-58,31.614,63.74
June-14-2023T19-32-37,31.539,63.534
June-14-2023T19-36-15,31.443,64.121
June-14-2023T19-39-54,31.421,64.472
June-14-2023T19-43-32,31.411,64.854
June-14-2023T19-47-11,31.325,64.739
June-14-2023T19-50-50,31.207,65.113
June-14-2023T19-54-28,31.089,65.617
June-14-2023T19-58-07,31.024,65.67
June-14-2023T20-01-45,30.949,66.082
June-14-2023T20-05-24,30.949,66.029
June-14-2023T20-09-02,30.982,65.937
June-14-2023T20-12-41,30.971,66.029
June-14-2023T20-16-19,30.971,65.762
June-14-2023T20-19-58,30.917,66.059
June-14-2023T20-23-37,30.939,65.884
June-14-2023T20-27-15,30.874,65.937
June-14-2023T20-30-54,30.81,66.257
June-14-2023T20-34-32,30.842,65.876
June-14-2023T20-38-11,30.788,66.052
June-14-2023T20-41-49,30.831,65.937
June-14-2023T20-45-28,30.842,65.876
June-14-2023T20-49-06,30.778,65.937
June-14-2023T20-52-45,30.778,66.113
June-14-2023T20-56-23,30.724,66.143
June-14-2023T21-00-02,30.713,66.288
June-14-2023T21-03-41,30.724,66.052
June-14-2023T21-07-19,30.703,66.143
June-14-2023T21-10-58,30.638,66.38
June-14-2023T21-14-36,30.638,66.433
June-14-2023T21-18-15,30.628,66.525
June-14-2023T21-21-53,30.617,66.463
June-14-2023T21-25-32,30.585,66.525
June-14-2023T21-29-10,30.542,66.669
June-14-2023T21-32-49,30.499,66.868
June-14-2023T21-36-28,30.477,66.868
June-14-2023T21-40-06,30.402,66.921
June-14-2023T21-43-45,30.37,66.975
June-14-2023T21-47-23,30.306,67.219
June-14-2023T21-51-02,30.242,67.44
June-14-2023T21-54-40,30.231,67.44
June-14-2023T21-58-19,30.166,67.631
June-14-2023T22-01-57,30.102,67.883
June-14-2023T22-05-36,30.07,68.02
June-14-2023T22-09-14,30.07,67.715
June-14-2023T22-12-53,29.984,68.203
June-14-2023T22-16-32,29.909,68.401
June-14-2023T22-20-10,29.855,68.638
June-14-2023T22-23-49,29.78,68.775
June-14-2023T22-27-27,29.716,68.996
June-14-2023T22-31-06,29.662,69.019
June-14-2023T22-34-44,29.609,69.378
June-14-2023T22-38-23,29.566,69.492
June-14-2023T22-42-01,29.405,70.011
June-14-2023T22-45-40,29.287,70.385
June-14-2023T22-49-18,29.201,70.606
June-14-2023T22-52-57,29.094,71.011
June-14-2023T22-56-36,29.04,71.171
June-14-2023T23-00-14,29.008,71.224
June-14-2023T23-03-53,28.944,71.278
June-14-2023T23-07-31,28.858,71.69
June-14-2023T23-11-10,28.794,71.743
June-14-2023T23-14-48,28.74,71.85
June-14-2023T23-18-27,28.643,72.109
June-14-2023T23-22-05,28.547,72.361
June-14-2023T23-25-44,28.44,72.765
June-14-2023T23-29-23,28.365,73.01
June-14-2023T23-33-01,28.322,73.109
June-14-2023T23-36-40,28.29,73.055
June-14-2023T23-40-18,28.236,73.33
June-14-2023T23-43-57,28.204,73.467
June-14-2023T23-47-35,28.182,73.498
June-14-2023T23-51-14,28.064,73.925
June-14-2023T23-54-52,27.989,74.162
June-14-2023T23-58-31,27.936,74.215
June-15-2023T00-02-09,27.839,74.406
June-15-2023T00-05-48,27.796,74.619
June-15-2023T00-09-27,27.764,74.726
June-15-2023T00-13-05,27.71,74.917
June-15-2023T00-16-44,27.71,74.917
June-15-2023T00-20-22,27.7,74.863
June-15-2023T00-24-01,27.667,74.963
June-15-2023T00-27-39,27.625,75.1
June-15-2023T00-31-18,27.603,75.153
June-15-2023T00-34-56,27.571,75.1
June-15-2023T00-38-35,27.528,75.268
June-15-2023T00-42-13,27.464,75.619
June-15-2023T00-45-52,27.399,75.718
June-15-2023T00-49-31,27.367,75.832
June-15-2023T00-53-09,27.303,75.848
June-15-2023T00-56-48,27.249,76.038
June-15-2023T01-00-26,27.238,76.061
June-15-2023T01-04-05,27.217,76.145
June-15-2023T01-07-43,27.185,76.26
June-15-2023T01-11-22,27.185,76.199
June-15-2023T01-15-00,27.163,76.26
June-15-2023T01-18-39,27.11,76.382
June-15-2023T01-22-17,27.078,76.466
June-15-2023T01-25-56,27.024,76.71
June-15-2023T01-29-34,26.949,76.939
June-15-2023T01-33-13,26.949,76.809
June-15-2023T01-36-53,26.874,77.0
June-15-2023T01-40-31,26.874,76.969
June-15-2023T01-44-10,26.82,77.106
June-15-2023T01-47-48,26.756,77.396
June-15-2023T01-51-27,26.799,77.145
June-15-2023T01-55-05,26.809,77.16
June-15-2023T01-58-44,26.767,77.282
June-15-2023T02-02-22,26.777,77.366
June-15-2023T02-06-01,26.767,77.366
June-15-2023T02-09-39,26.777,77.229
June-15-2023T02-13-18,26.809,77.16
June-15-2023T02-16-57,26.831,77.076
June-15-2023T02-20-35,26.885,76.916
June-15-2023T02-24-14,26.927,76.832
June-15-2023T02-27-52,26.949,76.695
June-15-2023T02-31-31,26.97,76.725
June-15-2023T02-35-09,27.003,76.572
June-15-2023T02-38-48,27.035,76.466
June-15-2023T02-42-26,27.003,76.618
June-15-2023T02-46-05,26.917,76.939
June-15-2023T02-49-43,26.885,77.16
June-15-2023T02-53-22,26.863,77.351
June-15-2023T02-57-01,26.831,77.488
June-15-2023T03-00-39,26.809,77.541
June-15-2023T03-04-18,26.788,77.641
June-15-2023T03-07-56,26.767,77.801
June-15-2023T03-11-35,26.681,78.075
June-15-2023T03-15-13,26.595,78.442
June-15-2023T03-18-52,26.563,78.609
June-15-2023T03-22-30,26.563,78.693
June-15-2023T03-26-09,26.52,78.884
June-15-2023T03-29-48,26.509,79.044
June-15-2023T03-33-26,26.509,79.021
June-15-2023T03-37-05,26.52,78.938
June-15-2023T03-40-43,26.52,79.021
June-15-2023T03-44-22,26.595,78.8
June-15-2023T03-48-00,26.659,78.556
June-15-2023T03-51-39,26.734,78.327
June-15-2023T03-55-17,26.799,78.243
June-15-2023T03-58-56,26.82,78.175
June-15-2023T04-02-34,26.82,78.175
June-15-2023T04-06-13,26.831,78.144
June-15-2023T04-09-52,26.874,78.091
June-15-2023T04-13-30,26.852,78.228
June-15-2023T04-17-09,26.831,78.259
June-15-2023T04-20-49,26.777,78.541
June-15-2023T04-24-27,26.745,78.648
June-15-2023T04-28-06,26.702,78.869
June-15-2023T04-31-44,26.638,79.128
June-15-2023T04-35-23,26.584,79.456
June-15-2023T04-39-01,26.552,79.678
June-15-2023T04-42-40,26.466,79.906
June-15-2023T04-46-18,26.402,80.151
June-15-2023T04-49-57,26.37,80.311
June-15-2023T04-53-36,26.305,80.54
June-15-2023T04-57-14,26.295,80.57
June-15-2023T05-00-53,26.295,80.647
June-15-2023T05-04-31,26.327,80.555
June-15-2023T05-08-10,26.338,80.471
June-15-2023T05-11-48,26.38,80.28
June-15-2023T05-15-27,26.423,80.067
June-15-2023T05-19-05,26.466,79.853
June-15-2023T05-22-44,26.477,79.784
June-15-2023T05-26-23,26.466,79.891
June-15-2023T05-30-01,26.456,79.906
June-15-2023T05-33-40,26.509,79.754
June-15-2023T05-37-18,26.531,79.617
June-15-2023T05-40-57,26.52,79.647
June-15-2023T05-44-36,26.541,79.617
June-15-2023T05-48-16,26.552,79.594
June-15-2023T05-51-55,26.595,79.51
June-15-2023T05-55-34,26.616,79.403
June-15-2023T05-59-14,26.616,79.403
June-15-2023T06-02-53,26.681,79.121
June-15-2023T06-06-32,26.713,79.06
June-15-2023T06-10-12,26.734,78.983
June-15-2023T06-13-51,26.799,78.869
June-15-2023T06-17-30,26.874,78.64
June-15-2023T06-21-10,26.992,78.175
June-15-2023T06-24-49,27.088,77.938
June-15-2023T06-28-28,27.228,77.404
June-15-2023T06-32-08,27.346,77.091
June-15-2023T06-35-47,27.517,76.496
June-15-2023T06-39-26,27.7,75.909
June-15-2023T06-43-06,27.882,75.42
June-15-2023T06-46-45,28.043,74.97
June-15-2023T06-50-25,28.247,74.322
June-15-2023T06-54-04,28.472,73.589
June-15-2023T06-57-44,28.772,72.651
June-15-2023T07-01-23,29.137,71.507
June-15-2023T07-05-03,29.48,70.507
June-15-2023T07-08-42,29.78,69.553
June-15-2023T07-12-21,30.059,68.737
June-15-2023T07-16-01,30.306,67.966
June-15-2023T07-19-40,30.671,66.761
June-15-2023T07-23-19,31.014,65.792
June-15-2023T07-26-59,31.507,64.297
June-15-2023T07-30-38,32.14,62.42
June-15-2023T07-34-18,32.751,60.497
June-15-2023T07-37-57,33.556,58.392
June-15-2023T07-41-36,34.574,55.828
June-15-2023T07-45-16,35.422,53.791
June-15-2023T07-48-55,36.055,52.036
June-15-2023T07-52-34,36.248,51.548
June-15-2023T07-56-14,35.851,52.532
June-15-2023T07-59-54,36.73,50.495
June-15-2023T08-03-34,37.438,48.847
June-15-2023T08-07-13,38.21,47.184
June-15-2023T08-10-52,38.832,46.009
June-15-2023T08-14-32,39.369,44.865
June-15-2023T08-18-11,40.162,43.453
June-15-2023T08-21-51,40.034,43.674
June-15-2023T08-25-30,40.666,42.69
June-15-2023T08-29-09,41.245,41.752
June-15-2023T08-32-49,41.16,41.904
June-15-2023T08-36-28,41.16,41.935
June-15-2023T08-40-08,41.857,40.966
June-15-2023T08-43-47,42.039,40.882
June-15-2023T08-47-26,40.859,42.82
June-15-2023T08-51-06,39.562,45.17
June-15-2023T08-54-45,39.229,45.979
June-15-2023T08-58-25,40.58,43.636
June-15-2023T09-02-05,41.91,41.485
June-15-2023T09-05-44,42.919,39.898
June-15-2023T09-09-24,43.337,39.31
June-15-2023T09-13-03,43.219,39.547
June-15-2023T09-16-43,41.16,42.843
June-15-2023T09-20-22,40.559,43.949
June-15-2023T09-24-01,40.076,44.819
June-15-2023T09-27-41,39.422,46.009
June-15-2023T09-31-20,40.656,44.01
June-15-2023T09-35-00,42.543,40.867
June-15-2023T09-38-39,44.066,38.868
June-15-2023T09-42-18,45.085,37.647
June-15-2023T09-43-42,45.568,36.755
June-15-2023T09-47-21,44.924,37.388
June-15-2023T09-51-00,45.149,37.365
June-15-2023T09-54-39,46.115,36.06
June-15-2023T09-58-18,45.857,36.35
June-15-2023T10-01-58,47.144,34.748
June-15-2023T10-05-37,47.112,34.626
June-15-2023T10-09-16,48.324,33.161
June-15-2023T10-12-55,48.442,33.031
June-15-2023T10-16-34,48.828,32.665
June-15-2023T10-20-13,49.182,32.07
June-15-2023T10-23-53,49.203,32.116
June-15-2023T10-27-32,49.032,32.307
June-15-2023T10-31-11,49.976,31.277
June-15-2023T10-34-50,50.523,30.445
June-15-2023T10-38-29,50.619,30.193
June-15-2023T10-42-08,50.823,29.972
June-15-2023T10-45-48,51.252,29.583
June-15-2023T10-49-27,50.705,30.079
June-15-2023T10-53-06,48.742,32.444
June-15-2023T10-56-45,48.742,32.566
June-15-2023T11-00-24,49.053,32.101
June-15-2023T11-04-03,50.115,30.911
June-15-2023T11-07-43,49.418,31.506
June-15-2023T11-11-22,48.131,33.1
June-15-2023T11-15-01,49.096,31.849
June-15-2023T11-18-41,49.686,30.956
June-15-2023T11-22-20,50.019,30.109
June-15-2023T11-25-59,50.705,29.415
June-15-2023T11-29-38,51.316,28.721
June-15-2023T11-33-17,51.777,28.164
June-15-2023T11-36-56,51.981,27.882
June-15-2023T11-40-36,51.992,27.813
June-15-2023T11-44-15,51.895,27.76
June-15-2023T11-47-54,52.035,27.607
June-15-2023T11-51-33,52.324,27.424
June-15-2023T11-55-12,52.636,26.974
June-15-2023T11-58-51,52.796,26.691
June-15-2023T12-02-31,53.161,26.341
June-15-2023T12-06-10,53.429,26.119
June-15-2023T12-09-49,53.418,25.951
June-15-2023T12-13-28,53.225,25.982
June-15-2023T12-17-07,53.633,25.631
June-15-2023T12-20-46,54.201,25.089
June-15-2023T12-24-26,55.07,24.265
June-15-2023T12-28-06,55.563,23.8
June-15-2023T12-31-45,55.832,23.563
June-15-2023T12-35-24,55.982,23.403
June-15-2023T12-39-03,56.132,23.159
June-15-2023T12-42-42,55.714,23.518
June-15-2023T12-46-21,54.577,24.441
June-15-2023T12-50-01,54.309,24.586
June-15-2023T12-53-40,54.877,24.082
June-15-2023T12-57-19,55.639,23.464
June-15-2023T13-00-58,55.263,23.647
June-15-2023T13-04-37,55.799,23.136
June-15-2023T13-08-16,56.1,22.823
June-15-2023T13-11-56,56.303,22.541
June-15-2023T13-15-35,56.379,22.381
June-15-2023T13-19-14,56.818,22.03
June-15-2023T13-22-53,56.572,22.228
June-15-2023T13-26-32,56.797,21.984
June-15-2023T13-30-11,56.732,21.9
June-15-2023T13-33-51,56.893,21.656
June-15-2023T13-37-30,56.829,21.687
June-15-2023T13-41-09,56.786,21.565
June-15-2023T13-44-48,56.786,21.519
June-15-2023T13-48-27,56.561,21.679
June-15-2023T13-52-06,56.604,21.847
June-15-2023T13-55-46,56.539,22.083
June-15-2023T13-59-25,56.947,22.038
June-15-2023T14-03-04,56.936,22.121
June-15-2023T14-06-43,57.762,21.755
June-15-2023T14-10-22,57.987,21.854
June-15-2023T14-14-01,58.234,22.076
June-15-2023T14-17-41,58.524,22.099
June-15-2023T14-21-20,58.631,22.106
June-15-2023T14-24-59,58.041,22.656
June-15-2023T14-28-38,58.105,22.709
June-15-2023T14-32-17,58.298,22.511
June-15-2023T14-35-56,58.137,22.663
June-15-2023T14-39-36,57.719,22.9
June-15-2023T14-43-15,57.526,22.747
June-15-2023T14-46-54,57.473,22.793
June-15-2023T14-50-33,57.848,22.472
