,pc1,pc2,pc3,hum,temp,target
0,3.12246257866293,7.068870445417775,5.120490446225761,39.181,42.768,104250.0
1,0.9152595103933853,5.620974282085373,2.7459780099801807,36.617,43.948,103897.0
2,2.02850779762188,3.7436149136540506,4.266350519634053,37.487,43.551,103535.0
3,2.147432596076288,4.12681220165092,4.431563490073051,37.647,44.506,103176.0
4,2.537179070047053,3.942583849489189,4.412147825235283,36.625,45.739,102812.0
5,2.7381759643942027,3.954245443479325,4.69026137889783,33.573,47.82,102448.0
6,2.8071625043729367,3.8194201024344547,4.874514759269417,31.673,49.922,102083.0
7,2.9830917124170444,3.97434349096391,5.111372517462991,31.376,50.641,101697.0
8,2.915360934018496,3.7897983786786926,5.126414402578771,30.346,51.338,101313.0
9,2.7858535886399727,3.8957361180767607,5.098966181929033,32.986,49.139,100925.0
10,2.8723450835274136,3.984357022719115,5.252617032347569,32.604,49.536,100540.0
11,8.542730495111993,-2.6901905723952613,-0.6022211696414411,31.475,50.855,100151.0
12,8.274721084617,-2.7093869273187536,-0.7350276108059624,30.483,49.976,99763.0
13,8.044649511212333,-2.598796354620362,-0.7439038540548821,30.712,48.892,99373.0
14,7.972407427732406,-2.544255645390772,-0.8257111892516682,31.582,47.895,98983.0
15,8.038894055444612,-2.7658852588770055,-0.945819141314459,31.734,48.603,98594.0
16,7.640858560702299,-2.091697381511838,-0.09893082273022702,32.269,49.032,98202.0
17,8.170120017364095,-2.594004439615674,-0.41765917867257357,31.078,49.236,97813.0
18,8.141828882163884,-2.6230773224778545,-0.45778134732958875,31.055,51.295,97420.0
19,8.148996680444148,-2.7417747019530645,-0.5510232774280677,28.69,53.644,97028.0
20,8.05455379285391,-2.8511122391723065,-0.7623644631054328,28.606,53.654,96638.0
21,8.10671419807729,-2.8050445286116497,-0.6973179497909557,28.858,54.083,96244.0
22,8.050336356384257,-2.8925574389338227,-0.7703824842842166,28.027,54.77,95849.0
23,7.967090066772268,-2.9978459857097546,-0.8698920056879376,27.859,54.738,95459.0
24,7.9005897701978824,-2.9376069037614303,-1.0450517732297784,29.026,53.097,95064.0
25,7.439992276576068,-2.85939890146315,-1.3641649589224771,30.01,51.917,94671.0
26,7.082953330916978,-2.8614735230688524,-1.349485920210388,32.703,49.75,94276.0
27,7.311833149808336,-2.809438273825776,-1.1626112836470126,31.124,50.716,93880.0
28,7.123354520107947,-2.7583241502088303,-1.0997903422026272,32.444,49.118,93485.0
29,7.01928661892373,-2.800440852503595,-1.4047885765397,30.941,49.965,93092.0
30,7.845633531834773,-2.940529088577586,-0.9323127838278716,30.415,50.759,92695.0
31,7.504846386537569,-2.7155933214756085,-1.1926234628112673,32.284,47.369,92299.0
32,6.2099427929733455,-2.812894688748274,-1.988140626986424,35.0,45.546,91905.0
33,6.940775538741731,-3.043738721835275,-1.8745846013456573,36.297,44.592,91506.0
34,6.614310923325475,-2.454092934668702,-1.8883450655114582,38.83,42.801,91107.0
35,6.4772216209604005,-2.619751467934081,-1.5807783885636735,38.799,43.101,90712.0
36,6.641203539024374,-2.7769287345653866,-1.692590167751612,38.052,44.227,90312.0
37,6.707953749035,-2.8222177535384034,-1.731396902539592,37.617,45.096,89914.0
38,6.7914767349346095,-2.958395126744363,-1.7864919793905565,32.749,48.828,89514.0
39,7.481013999344433,-3.1932113926164605,-1.4304507059898333,33.062,48.185,89117.0
40,7.014491235671485,-2.9450930006389595,-1.9916897231164175,33.794,46.587,88716.0
41,7.650892468904873,-3.5307969472330587,-1.4557932841634382,31.567,48.152,88315.0
42,7.906414024063756,-3.375521224399225,-1.143422570878319,30.384,48.86,87914.0
43,7.723094491861618,-3.4444449048207986,-1.5092491785276572,29.552,49.439,87516.0
44,5.754131336238729,-0.8271927193029456,-2.705288599000494,29.095,48.892,87114.0
45,5.225354004419496,1.1444637952623469,-2.9236657487802655,30.552,46.983,86712.0
46,5.140770350992724,2.474184503698837,-3.671381560070023,32.558,44.956,86309.0
47,4.6509836646951666,3.5916492334681656,-3.6840779872727616,35.007,43.412,85907.0
48,4.783826334135642,3.2238617666514706,-3.647606521197399,38.235,40.613,85504.0
49,5.29224596381099,1.3750467659771326,-3.1011864010278005,39.486,39.411,85103.0
50,5.1557065983044215,1.7464805542405066,-3.4413643648930434,41.66,38.864,84698.0
51,5.340866773541539,1.6954947847228032,-3.4515987069247624,43.545,38.242,84298.0
52,5.024684687416707,2.223027061697263,-3.494966473008019,45.368,37.695,83890.0
53,4.743258740881247,2.679099236459331,-3.6413503222268875,46.474,37.513,83488.0
54,5.339087700185598,2.1207426508939182,-3.401905788827772,48.634,36.966,83082.0
55,5.524011127196195,-0.3051767901950091,-2.3303692225962407,50.312,36.494,82677.0
56,5.436565322891745,-1.0141184349274632,-2.3036203991571567,50.587,36.441,82271.0
57,5.429863290701832,-0.6928698939019485,-2.358254840305574,52.258,35.883,81868.0
58,5.137992902015281,-0.04534341349081321,-2.633243264411518,53.883,35.357,81460.0
59,5.099044593331971,1.012165861603265,-2.780363603881546,55.111,34.832,81053.0
60,5.004783011345111,1.9073594636277056,-3.161736811864526,55.47,34.607,80644.0
61,4.715813001216298,2.4181922576736925,-3.4286405144918146,56.904,33.985,80239.0
62,4.445968436834022,3.693392298141392,-3.455540218313825,58.3,33.556,79830.0
63,4.910719163185861,4.463280293374211,-3.726749658463808,59.933,32.976,79422.0
64,4.72199154336885,4.281875256563915,-3.6088511872026423,60.703,32.708,79014.0
65,2.696513934344179,4.46750970639765,-3.1049348970111557,61.352,32.397,78604.0
66,-2.6097112232804593,1.8448213309887194,-1.8208251805659856,62.206,32.043,78193.0
67,-5.782920241531754,0.41593801944504427,-0.3930776195506913,62.534,31.947,77784.0
68,-6.544945893037247,-0.3641823712735366,-0.3177767660157424,62.885,31.84,77377.0
69,-6.473116786789905,0.06719219782687263,-0.6105528765013417,63.061,31.786,76967.0
70,-6.592651938060583,-0.30617826205723714,-0.36174078072218147,63.74,31.614,76557.0
71,-6.563644018642442,-0.4543241216551265,-0.20323467364323228,64.121,31.443,76146.0
72,-6.573620994764685,-0.45673525648340346,-0.2576313588165516,64.854,31.411,75737.0
73,-6.555353891562393,-0.19865428713100522,-0.501490048287436,65.113,31.207,75324.0
74,-6.5712855861042625,-0.3385218690340889,-0.4083759776901331,65.67,31.024,74912.0
75,-6.524200097199512,-0.5410294555461407,-0.10994830750471779,66.082,30.949,74502.0
76,-6.5634195147600805,-0.5061144423059208,-0.1683658834356147,65.937,30.982,74089.0
77,-6.57567034000208,-0.21294642462637953,-0.46108129472007603,65.762,30.971,73673.0
78,-6.54024262229043,-0.5286831239517878,-0.08019873203329381,65.884,30.939,73262.0
79,-6.476104986204606,-0.6250945161882961,0.12928423684362284,66.257,30.81,72847.0
80,-6.520711980704184,-0.5723746323252826,-0.05200994693440769,66.052,30.788,72433.0
81,-6.524392570572614,-0.6037573762298845,0.019949209144898505,65.876,30.842,72017.0
82,-6.533283118324051,-0.5521196974851641,-0.06900680039586005,66.113,30.778,71603.0
83,-6.554865767411343,-0.27950847062979367,-0.42035496953334817,66.288,30.713,71187.0
84,-6.544975111258392,-0.5210991977952469,-0.10300939967038142,66.052,30.724,70770.0
85,-6.451832388497384,-0.6772320362634168,0.17007325834883497,66.38,30.638,70357.0
86,-6.4420224723891915,-0.6932384864678115,0.18674491828873802,66.525,30.628,69937.0
87,-6.464105851262039,-0.6605001484299281,0.05995009532165918,66.525,30.585,69523.0
88,-6.515958524374661,-0.6039333152954753,0.06875235637327543,66.868,30.499,69104.0
89,-6.451067271260324,-0.6838897113281994,0.23689172723832302,66.921,30.402,68685.0
90,-6.512793790344929,-0.6122480832036828,0.09573880111608851,67.219,30.306,68270.0
91,-6.4330500565261035,-0.6866731034962263,0.23213228330572347,67.44,30.231,67851.0
92,-6.384726912096101,-0.7533561425375498,0.4010200307651609,67.883,30.102,67432.0
93,-6.470185247550372,-0.6441352695347805,0.14398604107343538,67.715,30.07,67016.0
94,-6.384316432509711,-0.7687984414507116,0.39435117893685556,68.401,29.909,66596.0
95,-6.403385548804702,-0.7586822719143276,0.29298467540304596,68.775,29.78,66175.0
96,-6.420887989763321,-0.7220194893301872,0.2938351983721453,68.996,29.716,65758.0
97,-6.477853556245498,-0.6620340418625528,0.1861774446187872,69.378,29.609,65336.0
98,-6.157623052793592,-0.8157339175305377,0.9645361189583121,70.011,29.405,64914.0
99,-6.580975361284462,-0.3268733688136991,-0.330711822658786,70.606,29.201,64495.0
100,-6.55436689584397,-0.22290100524749823,-0.4623555323490362,71.171,29.04,64072.0
101,-6.568049264704061,-0.2790798793258403,-0.393151373352214,71.278,28.944,63652.0
102,-6.574839947923625,-0.370042337132599,-0.3197729494260448,71.743,28.794,63229.0
103,-6.562122792504105,-0.22944369004113502,-0.43051427831339545,72.109,28.643,62806.0
104,-6.564888071594928,-0.45450057562237084,-0.19157016370144092,72.765,28.44,62385.0
105,-6.568755210631504,-0.22602007189082518,-0.44608794165160126,73.109,28.322,61960.0
106,-6.467427051383134,-0.6446156592076305,0.16560577845478947,73.33,28.236,61539.0
107,-6.562531648588336,-0.4077835137086163,-0.25931828704238824,73.498,28.182,61114.0
108,-6.562764501884894,-0.41219417568098565,-0.2854323697683679,74.162,27.989,60689.0
109,-6.401247853051271,-0.7032004632876511,0.3607077088655919,74.406,27.839,60267.0
110,-6.5379862735045595,-0.5395751486678004,-0.055822877397812665,74.726,27.764,59839.0
111,-6.519431657932474,-0.53383361646209,-0.0644606152710443,74.917,27.71,59413.0
112,-6.482197091884462,-0.6437702191798074,0.0985717552141816,74.863,27.7,58989.0
113,-6.551581981354889,-0.5062299677201848,-0.12082384154375803,75.1,27.625,58562.0
114,-6.465965979977814,-0.6573609375710626,0.13815024672266574,75.1,27.571,58135.0
115,-6.574297436979174,-0.43040097823869283,-0.22989877374990075,75.619,27.464,57710.0
116,-6.539129203186714,-0.5273137830532548,-0.10828264767766793,75.832,27.367,57280.0
117,-6.56309653430286,-0.5107997995240552,-0.09094990720589552,76.038,27.249,56855.0
118,-6.4816400867948705,-0.6350201932234574,0.13902322763784108,76.145,27.217,56425.0
119,-6.486271468824974,-0.6199144410478306,0.10979539976702019,76.199,27.185,55994.0
120,-6.528098712683538,-0.5373800025211343,-0.08473494012268651,76.382,27.11,55567.0
121,-6.499414131853669,-0.6149102728182096,0.027123402500647376,76.71,27.024,55136.0
122,-6.428780351969451,-0.6950495185645426,0.28440213754275895,76.809,26.949,54705.0
123,-6.522714376472393,-0.5348161897454212,-0.08160618197322916,76.969,26.874,54278.0
124,-6.436408442077456,-0.6848404593530606,0.2528614666252002,77.396,26.756,53846.0
125,-6.523761258047271,-0.573837058303742,0.011991274836433086,77.16,26.809,53414.0
126,-6.48117068150251,-0.6433330177682942,0.15043248289423494,77.366,26.777,52986.0
127,-6.469747288221296,-0.661548733386782,0.15090056065374208,77.229,26.777,52553.0
128,-6.441244518995271,-0.6871163751550264,0.3052936250213585,77.076,26.831,52119.0
129,-6.5270787434635205,-0.5550394571181776,-0.020224553931838307,76.832,26.927,51689.0
130,-6.4320438066124614,-0.6717130353642384,0.18672489671629028,76.725,26.97,51253.0
131,-6.498887251706256,-0.6031880830443841,0.06495714249013029,76.466,27.035,50818.0
132,-6.539455268380458,-0.546317344778764,-0.04595826055949265,76.939,26.917,50387.0
133,-6.49549253310518,-0.6537590119639939,0.12794277141018595,77.351,26.863,49950.0
134,-6.388940994122047,-0.7577378918034525,0.40705197636144913,77.541,26.809,49518.0
135,-6.466796815767632,-0.6591665209337556,0.22136446607049176,77.801,26.767,49081.0
136,-6.4825871126208305,-0.6425389560186244,0.12400133628068655,78.442,26.595,48645.0
137,-6.404968701203094,-0.7228973693145221,0.34577301391610743,78.693,26.563,48211.0
138,-6.520050876151455,-0.5997612451289318,0.005493959677677018,79.044,26.509,47775.0
139,-6.308024072518438,-0.7815902858657438,0.6140132241598873,78.938,26.52,47337.0
140,-6.364502719594892,-0.7369185623509619,0.43452917946239666,78.8,26.595,46903.0
141,-6.50167990903024,-0.6025725194231824,0.012482857616480825,78.327,26.734,46464.0
142,-6.501888901725834,-0.6025447281675893,0.05169395852750219,78.175,26.82,46026.0
143,-6.52937054256708,-0.5851684693169033,-0.01732175671024161,78.144,26.831,45590.0
144,-6.426668004201655,-0.6895169720064892,0.31059975590792077,78.228,26.852,45150.0
145,-6.544825760291431,-0.5391852476522463,-0.05623248551464505,78.541,26.777,44710.0
146,-6.4806538031894725,-0.6508600250447382,0.19713764295862823,78.869,26.702,44272.0
147,-6.326771172998025,-0.7814568894856952,0.5246990174729511,79.456,26.584,43832.0
148,-6.434717887691002,-0.6940324994764903,0.3155088127004463,79.906,26.466,43395.0
149,-6.431385468596153,-0.7025929683201042,0.22291417163659671,80.311,26.37,42953.0
150,-6.286323756935754,-0.7869687047454007,0.662690845996573,80.57,26.295,42513.0
151,-6.313343236442906,-0.764891067892318,0.6047522043096166,80.555,26.327,42074.0
152,-6.36540549482782,-0.7443676008835984,0.4792088715188173,80.28,26.38,41631.0
153,-6.471677074844036,-0.6367091781684123,0.08778803346483094,79.853,26.466,41188.0
154,-6.499737054329345,-0.6024677739674016,0.08289728552135817,79.891,26.466,40747.0
155,-6.093707001570867,-0.637473679640662,0.6791503514838764,79.754,26.509,40304.0
156,-3.9976182865084007,1.0943895317170698,-1.1294640282206374,79.647,26.52,39864.0
157,0.838857550926296,3.37173584999876,-2.079651628993976,79.594,26.552,39418.0
158,4.055427286609993,4.4774719451308735,-1.9078713537876215,79.403,26.616,38977.0
159,4.272850210112972,3.9502762701967167,-2.2091443985091606,79.121,26.681,38531.0
160,4.675020023483728,2.529198170709678,-2.166740565510487,78.983,26.734,38086.0
161,5.031266055924644,0.9894099406994756,-1.755113422480363,78.64,26.874,37643.0
162,5.15798299499622,0.8316978258696383,-1.7294219459454387,77.938,27.088,37196.0
163,5.095219476631704,0.5801765268147359,-1.6857586124261668,77.091,27.346,36748.0
164,5.230873202381801,-0.013729418211305286,-1.4161134194280907,75.909,27.7,36302.0
165,5.147827808584256,0.34160489854172854,-1.6693090985364805,74.97,28.043,35855.0
166,5.203887440574396,0.07456687857720254,-1.6186661665071578,73.589,28.472,35407.0
167,5.113056537371518,-0.23252956182249684,-1.5510844679283895,71.507,29.137,34963.0
168,5.09449748857545,-0.11794239407178812,-1.513385426494228,69.553,29.78,34514.0
169,5.166796701313699,-0.13519624016503173,-1.4120034087984084,67.966,30.306,34067.0
170,5.167729610283862,-0.6953604239235552,-1.4450466732649532,65.792,31.014,33617.0
171,5.864442951933759,-1.5483592859717026,-1.4683714006354784,62.42,32.14,33171.0
172,6.558876729275443,-2.5568062327431926,-1.174121484161993,58.392,33.556,32722.0
173,6.566048651618269,-2.590097793278444,-1.0886920331149108,52.036,36.055,32273.0
174,5.103400252215461,0.26912556521528896,-2.2775899142484075,52.532,35.851,31825.0
175,6.878908418937575,-2.622172321083194,-1.1539969043704792,48.847,37.438,31375.0
176,6.676871944549233,-2.7891819202834167,-1.307051857118953,46.009,38.832,30926.0
177,6.8030762488109096,-2.8772811081313097,-1.1337917626160015,43.453,40.162,30477.0
178,6.525718806182789,-2.880193457690955,-1.3548984907523094,42.69,40.666,30024.0
179,5.5586444167676206,-1.2921729905868562,-2.074982236412777,41.904,41.16,29576.0
180,6.452042254465968,-2.667789832930493,-0.9826345517160198,40.966,41.857,29124.0
181,4.934688581589926,0.10050690070966496,-2.0962460353289214,42.82,40.859,28672.0
182,6.1925057588726355,-1.8427206603497366,-1.3762585052068903,45.979,39.229,28223.0
183,6.338189204778649,-2.5041422561834654,-1.2206479284794387,41.485,41.91,27770.0
184,6.449388813982781,-2.127829367055578,-0.7971140320851962,39.31,43.337,27316.0
185,4.902900398061876,0.11913458178223894,-1.3311502517399667,42.843,41.16,26863.0
186,5.104045594637192,-0.9654177426106223,-0.49478796670805014,44.819,40.076,26412.0
187,6.399874927647105,-2.087011217459156,-0.4504638158661411,44.01,40.656,25958.0
188,4.681241637445426,0.5702209364372322,-0.06625509241546562,37.647,45.085,25356.0
189,5.764681678332882,-1.2068595400633362,0.3121537945074351,37.365,45.149,24901.0
190,5.799312554309046,-0.9971798496686554,0.4581694604930851,36.35,45.857,24449.0
191,5.8848010082107844,-0.8884504089850482,0.4672515616125792,34.626,47.112,23993.0
