,pc1,pc2,pc3,hum,temp,target
192,5.656499072293413,-0.9944956270432052,0.4313159695552812,33.031,48.442,23536.0
193,5.611143788933485,-0.8041920029855236,0.5027419151080466,32.07,49.182,23077.0
194,5.525062400536098,-0.7193475054722804,0.5888344846191543,32.307,49.032,22623.0
195,5.421829403452406,-0.6553374919823016,0.6437996159431585,30.445,50.523,22165.0
196,5.245397857777029,-0.7193313681361722,0.8101095322148562,29.972,50.823,21707.0
197,3.425109405236681,0.19409936848094886,0.16036711352007377,30.079,50.705,21253.0
198,4.283221070773185,-0.5463525846660913,0.07854421691239642,32.566,48.742,20794.0
199,3.9114028769637734,-0.018455315622746313,0.08010052198046848,31.506,49.418,20334.0
200,4.641150429801318,-0.5061575975799187,0.4141322666172507,31.849,49.096,19879.0
201,4.96726760864979,-0.28054263419873,0.8111474396403112,30.109,50.019,19418.0
202,4.7690895710407215,-0.4613769144389334,0.8294629286615457,28.721,51.316,18961.0
203,4.913215516447199,-0.3231967474307308,1.1261255412736748,27.882,51.981,18501.0
204,4.938924778082591,-0.2739872773935022,1.1538861239014657,27.76,51.895,18040.0
205,4.574082779874477,-0.11828203188367015,1.2209674688366594,27.424,52.324,17577.0
206,4.762028039760101,-0.018638689720253475,1.254992581549264,26.691,52.796,17119.0
207,5.151654372737679,-0.20161819618804327,1.6024690971165703,26.119,53.429,16656.0
208,5.383528107428607,-0.13778724334542067,1.8729092675559098,25.982,53.225,16197.0
209,5.434178661301199,-0.177568507368641,2.0355778044622648,24.265,55.07,15735.0
210,5.573845098635053,-0.222281843153981,1.999941760333171,23.563,55.832,15272.0
211,5.4760828649863535,-0.40731358901944753,2.0055467407194656,23.159,56.132,14808.0
212,3.3584639454934355,1.5433815926364287,0.3339180951288807,24.441,54.577,14347.0
213,5.882735496871552,-0.14695189564035654,2.232897095664032,24.082,54.877,13883.0
214,5.8705240959511125,-0.27548770312754395,2.2494200871612122,23.647,55.263,13419.0
215,6.0524117605750725,-0.3339743599160499,2.296741723994564,22.823,56.1,12956.0
216,6.012391966999698,-0.3993319436394199,2.168129109437449,22.381,56.379,12489.0
217,5.58940213851103,-0.3382815256282785,1.9491386405172217,22.228,56.572,12027.0
218,5.915759311980578,-0.5481716417589972,2.12848830732324,21.656,56.893,11560.0
219,5.794847509546264,-0.5191728162042029,2.114486060179422,21.565,56.786,11096.0
220,5.766271494257176,-0.5940742376153135,2.0825517405882024,21.679,56.561,10626.0
221,5.628572955267608,-0.603033756622164,1.998619016228649,22.083,56.539,10161.0
222,5.389114682378157,-0.6986518101492023,1.8315151278891921,22.121,56.936,9693.0
223,5.069724221493171,-0.8180986785908496,1.6095269811143378,21.854,57.987,9226.0
224,5.145347203555117,-0.7276765434112589,1.6916090120811003,22.099,58.524,8760.0
225,4.95834868266634,-0.7782036620981059,1.5391710020446998,22.709,58.105,8291.0
226,4.9001056144583695,-0.7681356407780381,1.475643569974827,22.663,58.137,7822.0
227,4.861277538277669,-0.9164381068642476,1.3281188323835587,22.747,57.526,7354.0
228,4.748369942924181,-0.8086750761124919,1.3381988459311955,22.472,57.848,6884.0
229,4.580716420501021,-0.993231131339747,1.0026705774713869,23.083,56.84,6416.0
230,4.82026707480047,-1.0576782165856542,1.1456373253704646,23.548,56.239,5946.0
231,4.587876248179831,-1.1480964982351496,1.0090005823063786,23.67,56.11,5476.0
232,4.520749086434244,-1.1830054596072117,1.0101051957821408,23.655,55.971,5007.0
233,4.5660303971921605,-1.1365241101259287,0.894869910317714,24.029,55.328,4535.0
234,4.382363027362072,-1.1512486815962941,0.9251231303218572,24.807,54.523,4067.0
235,4.136258261014017,-1.3550425143585894,0.782444746397547,24.494,54.866,3594.0
236,4.175382204814201,-1.1216172285059693,0.7827590793083194,25.036,54.148,3122.0
237,4.253919661400639,-1.218422292539525,0.9099031188126712,25.768,53.322,2652.0
238,4.289517822308617,-1.2113245753360757,0.8050398145067444,26.356,52.657,2178.0
239,4.375707767260065,-1.4772904647869856,0.8689577434357942,26.936,52.013,1703.0
240,4.320271689368393,-1.1400531839410435,0.8007862750000333,29.827,49.182,1229.0
241,2.8086278769628383,1.7086548626939302,0.05726441543149542,30.598,48.517,755.0
242,2.5199989207976405,3.1235511397814566,-0.35248384408225697,31.178,48.045,284.0
243,2.267287411558995,3.762940306411365,-1.0403668468833067,32.566,46.887,0.0
244,2.3871398729179587,4.31682805543243,-0.9250365914459103,37.296,43.412,0.0
245,2.416849669530191,4.396681199324699,-0.8306794567297008,40.409,41.16,0.0
246,2.1599392637860464,4.420459705164311,-1.0554912810903876,41.248,40.559,0.0
247,2.196516973621799,4.522139874174343,-0.9877986037894516,42.377,39.873,0.0
248,2.132187147456321,4.64901113464844,-1.0599170947673309,43.362,39.218,0.0
249,2.1121120391272696,4.637562455098263,-0.9893577810600093,43.613,39.047,0.0
250,2.081945804747335,4.504110049270878,-0.9841028600449114,44.331,38.618,0.0
251,2.0361563138562375,4.573607297229951,-1.027887803162422,45.078,38.275,0.0
252,1.9358572332656778,4.971198838792547,-1.1526873740505772,46.261,37.706,0.0
253,1.9583062854383044,4.743415269943216,-0.9585778914713513,47.245,37.299,0.0
254,2.0037510603107926,4.878969072770865,-0.8880762542265205,47.916,37.041,0.0
255,2.077866186197394,4.23860115143065,-0.6417298155970089,48.679,36.752,0.0
256,2.016885475411435,4.568372238968652,-0.8631610042895252,49.809,36.301,0.0
257,2.045802424653911,4.297344355749511,-0.8466050634941428,50.884,35.904,0.0
258,2.368642259576665,4.228304871550976,-1.0564063893768747,51.792,35.626,0.0
259,1.6673436767344403,4.45430160515377,-1.3542376355780883,52.837,35.186,0.0
260,-3.610178508620678,1.6017239442563445,-0.9242939730313879,53.776,34.778,0.0
261,-6.349948862860389,-0.3541405298841042,-0.10741565661154384,54.371,34.564,0.0
262,-6.517681458862073,-0.06165419473801895,-0.5393242107549558,55.325,34.221,0.0
263,-6.357004259347066,0.3954323082963967,-0.6384643291242776,55.866,34.027,0.0
264,-6.503645771561114,0.1219757979486349,-0.5964964145431558,56.164,33.974,0.0
265,-6.377158269787956,0.35029072700945524,-0.6389137095407329,56.82,33.738,0.0
266,-6.389679939513434,0.32588318418621925,-0.6348516070791146,57.148,33.62,0.0
267,-6.523416322749131,-0.018493136169201313,-0.5613194248788315,57.858,33.384,0.0
268,-6.4311627395635105,0.203041916170621,-0.6423556022265462,58.155,33.277,0.0
269,-6.501819400578314,0.07474826670202245,-0.5978782136179407,58.689,33.116,0.0
270,-6.411320711436373,0.20931659529259863,-0.6553890018154218,58.659,33.169,0.0
271,-6.507716102791288,0.1286224861015937,-0.6045200735048305,59.254,32.987,0.0
272,-6.523899522651429,0.10518731943244392,-0.5907215994532012,59.49,32.976,0.0
273,-6.590920864599799,-0.22254551399965392,-0.4432675180819476,59.849,32.923,0.0
274,-6.596327780900214,-0.27853398296923176,-0.39384533170580316,60.261,32.869,0.0
275,-6.590479960309969,-0.32680615566612004,-0.3580819920777483,60.879,32.719,0.0
276,-6.598829237737197,-0.36673444357712237,-0.3397152781215792,61.321,32.665,0.0
277,-6.54317793821368,-0.5422461268713903,-0.07453565898785813,61.977,32.515,0.0
278,-6.5830842033375285,-0.46528242433864875,-0.23691958627568505,62.74,32.344,0.0
279,-6.558039466709616,-0.5179734864152694,-0.11546397606609049,63.152,32.29,0.0
280,-6.550542294956821,-0.5244509792564537,-0.12680230370059092,64.304,31.979,0.0
281,-6.554194491462451,-0.5622167869652118,-0.08731192472143068,64.869,31.85,0.0
282,-6.469361045504314,-0.684724336743377,0.20084598133990456,64.869,31.882,0.0
283,-6.450097434636836,-0.6915084701384342,0.22356817108281052,65.311,31.797,0.0
284,-6.449388135819904,-0.6939432946787316,0.2543025548845486,66.158,31.657,0.0
285,-6.507999093601765,-0.6201263560102152,0.07063553390617905,66.311,31.646,0.0
286,-6.482899494889095,-0.6844626198900121,0.14675284464395016,66.341,31.668,0.0
287,-6.5436555707173065,-0.5986895957445176,-0.024728316061477518,66.662,31.571,0.0
288,-6.522754274910345,-0.6018822835404553,0.03605700894894545,67.287,31.4,0.0
289,-6.507761135102001,-0.6305555275475564,0.09441547672695272,67.043,31.529,0.0
290,-6.320182402647905,-0.7922699171797468,0.6000532455892919,67.455,31.421,0.0
291,-6.295151866660078,-0.791853084098275,0.6688440524801502,68.165,31.196,0.0
292,-6.377485484175604,-0.749827843110922,0.4882051197027625,68.661,31.035,0.0
293,-6.370260183445113,-0.760394311745151,0.4776392739103425,69.706,30.746,0.0
294,-6.373401935708565,-0.7618730666244645,0.4770478500210808,70.004,30.681,0.0
295,-6.215484367604571,-0.8157656796880546,0.8582160166329587,70.37,30.585,0.0
296,-6.240088440880449,-0.8125377931721656,0.7906971377541541,70.774,30.477,0.0
297,-6.198600421551237,-0.822218079874503,0.9054007769385739,71.095,30.381,0.0
298,-6.284078023688066,-0.7990935176511831,0.6919340699749652,71.514,30.242,0.0
299,-6.48665950242997,0.19587141359650578,-0.6006463255647455,71.514,30.242,0.0
300,-6.5800143191808145,-0.2554542944787612,-0.48932494430761847,71.598,30.231,0.0
301,-6.510265163877311,0.1488841925837402,-0.5974792183250615,71.346,30.274,0.0
302,-6.563986311681923,-0.10857174272704262,-0.5251303430569416,71.072,30.37,0.0
303,-6.53464875305236,0.043257412327736874,-0.5871021782220145,71.461,30.263,0.0
304,-6.537318743267493,0.005328091945232677,-0.5661824331127849,71.018,30.402,0.0
305,-6.595516831770328,-0.29402925651548106,-0.3657848372412016,70.965,30.424,0.0
306,-6.511939561361441,0.12225580227990403,-0.5919370411161552,70.988,30.359,0.0
307,-6.480167939971188,0.15916391734833849,-0.6239925840952538,71.369,30.199,0.0
308,-6.582337759454838,-0.2942202236192868,-0.3845186917076733,72.132,29.952,0.0
309,-6.4945430075136725,0.1747104550480223,-0.6079085886423774,72.643,29.791,0.0
310,-6.584905157424387,-0.26355836353159207,-0.4000697710512219,72.926,29.737,0.0
311,-6.576406055960184,-0.10536610039917442,-0.508029092903851,72.926,29.748,0.0
312,-6.485161603987891,0.23784051504725223,-0.6078429334027997,73.467,29.577,0.0
313,-6.584809762972702,-0.37839895799907025,-0.28967591012702143,74.009,29.416,0.0
314,-6.565263036930727,-0.42718563498558737,-0.2865142380855602,72.926,29.78,0.0
315,-6.586229295085126,-0.14231284637385305,-0.49724923879233507,72.926,29.791,0.0
316,-6.590876801178953,-0.3125421777788248,-0.35822572227240035,73.223,29.705,0.0
317,-6.584207424636738,-0.1257236431272889,-0.4944830533661408,73.582,29.587,0.0
318,-6.568650546860268,-0.4870327705517332,-0.15165578793039508,74.497,29.33,0.0
319,-6.569293224343459,-0.10284475554239343,-0.5181085264894234,74.23,29.394,0.0
320,-6.57853938805068,-0.211418367698325,-0.4566167406486266,74.009,29.437,0.0
321,-6.5793205188321275,-0.4206880195354488,-0.28149629112772195,73.925,29.437,0.0
322,-6.576891979099885,-0.07446913245875761,-0.5195213689888051,74.139,29.341,0.0
323,-6.589343637976517,-0.304399300413493,-0.37382993397702824,74.924,29.115,0.0
324,-6.586175478008504,-0.18947238400369656,-0.46410921664466803,75.352,28.997,0.0
325,-6.572256193452008,-0.4291630592196097,-0.2645963432400637,75.573,28.901,0.0
326,-6.491105009464375,-0.6383088671617585,0.13683237971577294,76.008,28.729,0.0
327,-6.590500746543367,-0.4502865343966821,-0.2374805511017301,76.16,28.611,0.0
328,-6.438909593602332,-0.6919853720794497,0.2720272118919738,76.023,28.611,0.0
329,-6.530896244891897,-0.589612498446582,0.015213326430441487,76.214,28.515,0.0
330,-6.460912481042519,-0.6775734808879084,0.20771103656021594,76.824,28.268,0.0
331,-6.5146080203934575,-0.6397569504351703,0.08849831504642913,77.442,28.054,0.0
332,-6.443141835447971,-0.7137072750789416,0.2826670744261266,77.671,27.957,0.0
333,-6.342496326935724,-0.7682903063438098,0.5444259430653333,77.946,27.882,0.0
334,-6.4601247009925915,-0.6781656996764666,0.2606351741492446,78.403,27.721,0.0
335,-6.3825036301648455,-0.736460111846653,0.4306541311530518,77.32,28.011,0.0
336,-6.33101014415127,-0.7230330771913025,0.4927058595914947,75.954,28.408,0.0
337,-4.894643676299866,0.8657804655855377,-0.3944008081091089,75.703,28.45,0.0
338,-0.7687913829558384,3.4297985272614393,-1.2951155416506088,77.0,28.096,0.0
339,2.4208291505213038,4.850557360343864,-0.824992827231981,78.045,27.785,0.0
340,5.611465390625338,1.315737162804511,2.275799015191896,27.37,50.169,0.0
341,4.75074127453287,-0.18426631807897714,1.4315780656559711,26.73,50.544,0.0
342,4.66111996395089,-0.10001587413283351,1.3552943709390617,25.753,51.348,0.0
343,4.546405251729967,-0.026258124542820314,1.3708477053705563,25.318,51.627,0.0
344,4.191879121968443,0.023923660507565097,1.201921436855998,25.112,51.22,0.0
345,4.081305173756193,-0.09832106751477053,1.2098692471266896,24.792,51.381,0.0
346,4.387703215984717,0.005179128806838196,1.5021574118985972,24.601,51.542,0.0
347,4.399218443159442,-0.04253959091560189,1.7841306247912871,24.357,51.681,0.0
348,4.373831057920968,0.05410159668219744,1.7034746797767248,24.372,51.895,0.0
349,3.9852751107528523,0.15672322224527657,1.8051246947171922,24.555,52.121,0.0
350,4.341848522557899,0.1403162702433344,1.8130663484985583,24.113,52.914,0.0
351,4.640595194597796,-0.06175677539048423,2.160740884070872,24.158,53.611,0.0
352,4.829098886607908,0.003745422240732269,2.313848097874022,23.945,54.03,0.0
353,5.090823419518021,0.10045657048661483,2.4428669552105475,23.533,54.276,0.0
354,5.289271698016831,0.056448657822558125,2.610032933020549,22.724,55.274,0.0
355,5.37816768059689,0.008573683626785407,2.5759262833123997,22.732,55.499,0.0
356,5.520324171532805,0.17413087401261731,2.637701939463384,22.671,55.767,0.0
357,5.629680619134828,0.13170339681802945,2.678812919857805,22.19,56.046,0.0
358,5.581330274901294,0.007129063433843539,2.6546405611653814,22.472,55.242,0.0
359,5.585882585034978,-0.0023818731002267033,2.744415388020266,22.778,55.445,0.0
360,5.5304493142611175,-0.21126730106191144,2.5362614370349643,25.936,51.992,0.0
361,5.6809178173978365,-0.33507838388456446,2.570086986847668,23.983,54.62,0.0
362,5.789647684276083,-0.3498024306640891,2.6458695266153467,22.861,56.11,0.0
363,5.578654532943155,-0.3659787148634988,2.508361468431154,21.816,56.84,0.0
364,5.393808432330986,-0.33586474192238475,2.462706203833717,20.977,57.473,0.0
365,5.136400036565352,-0.5335676983938906,2.213512226684816,20.908,57.054,0.0
366,5.01591029136818,-0.5165076852264585,2.1816681597881975,21.015,56.743,0.0
367,5.008975422562481,-0.6472321545968314,2.0589040993067536,20.382,57.397,0.0
368,4.705093481219215,-0.6533819356083742,1.90029094241224,20.771,56.883,0.0
369,4.727466113798195,-0.6428184560653688,1.7157657689824157,20.489,57.912,0.0
370,4.770691892028629,-0.5737669688312896,1.8062627135336193,21.099,56.818,0.0
371,4.608490764211001,-0.7070232570837588,1.6781704173097798,21.603,56.1,0.0
372,4.5913661387282145,-0.7130789649039917,1.655814464848529,22.152,55.671,0.0
373,4.543508504375485,-0.7807274637668191,1.5703551668479454,22.442,55.467,0.0
374,4.3901802062472886,-0.8026937154811199,1.5464072821567805,23.708,53.847,0.0
375,4.207902626331315,-0.829166207910258,1.440338504075868,23.151,54.727,0.0
376,4.041881111762232,-0.9437392597862603,1.2330111109276831,23.609,54.18,0.0
377,4.2723038225491825,-0.9983254933433308,1.223381859213271,25.089,52.614,0.0
378,2.910857184081583,1.961736152501877,0.14476586049446805,25.341,52.518,0.0
379,4.299343913940556,-1.1536982208182573,1.2703203903043105,25.99,51.767,0.0
380,4.591069089256778,-1.0515382174551218,1.3897535272739392,26.203,50.662,0.0
381,3.1176542019439757,0.6349362557255015,0.5319367851858122,26.112,49.997,0.0
382,2.073546248276518,2.7390574060457618,-0.04586399162736135,26.89,48.828,0.0
383,2.035802136183619,3.851991622569438,-0.7377405260143071,28.69,47.026,0.0
384,2.227703717845493,4.195209253102074,-0.616938053702504,31.063,44.71,0.0
385,2.1342623540448047,4.1475750357753185,-0.6765752814794308,34.786,41.599,0.0
386,2.064463714278447,4.44187605128843,-0.7974594209675347,36.282,40.43,0.0
387,2.325932331819841,4.229236480177226,-0.6323327176593784,37.792,39.336,0.0
388,2.2397412280001334,4.350844166355242,-0.7503866410544887,38.662,38.907,0.0
389,2.0718202337552403,4.87902456048127,-1.1148496038944256,39.661,38.5,0.0
390,2.3164376295988363,3.8983234806082425,-0.6190542733954622,40.974,38.06,0.0
391,2.04579823508132,3.802140621090216,-0.6281055584895475,41.744,37.899,0.0
