Image, TS, Inference, Score, Temperature, Humidity
clipped_image_June-16-2023T04-30-31.ppm, June-16-2023T04-30-31,0,0.8984,28.515,76.214
clipped_image_June-16-2023T04-34-09.ppm, June-16-2023T04-34-09,0,0.9062,28.483,76.199
clipped_image_June-16-2023T04-37-48.ppm, June-16-2023T04-37-48,0,0.8906,28.386,76.504
clipped_image_June-16-2023T04-41-26.ppm, June-16-2023T04-41-26,0,0.8593,28.268,76.824
clipped_image_June-16-2023T04-45-04.ppm, June-16-2023T04-45-04,0,0.9375,28.172,77.114
clipped_image_June-16-2023T04-48-43.ppm, June-16-2023T04-48-43,0,0.9023,28.054,77.442
clipped_image_June-16-2023T04-52-21.ppm, June-16-2023T04-52-21,0,0.8632,28.021,77.457
clipped_image_June-16-2023T04-56-00.ppm, June-16-2023T04-56-00,0,0.8945,27.957,77.671
clipped_image_June-16-2023T04-59-38.ppm, June-16-2023T04-59-38,0,0.8945,27.893,77.892
clipped_image_June-16-2023T05-03-16.ppm, June-16-2023T05-03-16,0,0.8632,27.882,77.946
clipped_image_June-16-2023T05-06-55.ppm, June-16-2023T05-06-55,0,0.8242,27.828,78.106
clipped_image_June-16-2023T05-10-33.ppm, June-16-2023T05-10-33,0,0.8242,27.785,78.213
clipped_image_June-16-2023T05-14-11.ppm, June-16-2023T05-14-11,0,0.8906,27.721,78.403
clipped_image_June-16-2023T05-17-50.ppm, June-16-2023T05-17-50,0,0.8632,27.818,78.106
clipped_image_June-16-2023T05-21-28.ppm, June-16-2023T05-21-28,0,0.8359,28.011,77.32
clipped_image_June-16-2023T05-25-07.ppm, June-16-2023T05-25-07,0,0.8789,28.236,76.55
clipped_image_June-16-2023T05-28-45.ppm, June-16-2023T05-28-45,0,0.8789,28.408,75.954
clipped_image_June-16-2023T05-32-23.ppm, June-16-2023T05-32-23,0,0.8359,28.472,75.68
clipped_image_June-16-2023T05-36-02.ppm, June-16-2023T05-36-02,0,0.8828,28.515,75.55
clipped_image_June-16-2023T05-39-40.ppm, June-16-2023T05-39-40,0,0.871,28.45,75.703
clipped_image_June-16-2023T05-43-19.ppm, June-16-2023T05-43-19,0,0.9257,28.29,76.191
clipped_image_June-16-2023T05-46-59.ppm, June-16-2023T05-46-59,0,0.707,28.096,77
clipped_image_June-16-2023T05-50-38.ppm, June-16-2023T05-50-38,1,0.8007,27.936,77.534
clipped_image_June-16-2023T05-54-17.ppm, June-16-2023T05-54-17,1,0.8007,27.785,78.045
clipped_image_June-16-2023T05-57-56.ppm, June-16-2023T05-57-56,1,0.7968,27.646,78.526
clipped_image_June-16-2023T06-01-35.ppm, June-16-2023T06-01-35,1,0.7929,27.582,78.8
clipped_image_June-16-2023T06-05-14.ppm, June-16-2023T06-05-14,1,0.7851,27.528,78.915
clipped_image_June-16-2023T06-08-54.ppm, June-16-2023T06-08-54,1,0.7851,27.571,78.724
clipped_image_June-16-2023T06-12-33.ppm, June-16-2023T06-12-33,1,0.7695,27.614,78.472
clipped_image_June-16-2023T06-16-12.ppm, June-16-2023T06-16-12,1,0.7773,27.592,78.556
clipped_image_June-16-2023T06-19-51.ppm, June-16-2023T06-19-51,1,0.7773,27.539,78.724
clipped_image_June-16-2023T06-23-30.ppm, June-16-2023T06-23-30,1,0.7773,27.571,78.579
clipped_image_June-16-2023T06-27-10.ppm, June-16-2023T06-27-10,1,0.746,27.625,78.419
clipped_image_June-16-2023T06-30-49.ppm, June-16-2023T06-30-49,1,0.746,27.721,78.106
clipped_image_June-16-2023T06-34-28.ppm, June-16-2023T06-34-28,1,0.7617,27.828,77.702
clipped_image_June-16-2023T06-38-07.ppm, June-16-2023T06-38-07,1,0.7617,27.893,77.374
clipped_image_June-16-2023T06-41-46.ppm, June-16-2023T06-41-46,1,0.7773,27.914,77.32
clipped_image_June-16-2023T06-45-26.ppm, June-16-2023T06-45-26,1,0.7539,27.968,77.183
clipped_image_June-16-2023T06-49-05.ppm, June-16-2023T06-49-05,1,0.8125,28.107,76.756
clipped_image_June-16-2023T06-52-44.ppm, June-16-2023T06-52-44,1,0.707,28.257,76.138
clipped_image_June-16-2023T06-56-23.ppm, June-16-2023T06-56-23,1,0.6953,28.408,75.626
clipped_image_June-16-2023T07-00-02.ppm, June-16-2023T07-00-02,1,0.8007,28.59,75.054
clipped_image_June-16-2023T07-03-42.ppm, June-16-2023T07-03-42,1,0.7968,28.89,74.085
clipped_image_June-16-2023T07-07-21.ppm, June-16-2023T07-07-21,1,0.6796,29.19,73.078
clipped_image_June-16-2023T07-11-00.ppm, June-16-2023T07-11-00,1,0.789,29.33,72.674
clipped_image_June-16-2023T07-14-39.ppm, June-16-2023T07-14-39,1,0.7421,29.437,72.239
clipped_image_June-16-2023T07-18-18.ppm, June-16-2023T07-18-18,1,0.8007,29.437,72.186
clipped_image_June-16-2023T07-21-58.ppm, June-16-2023T07-21-58,1,0.7656,29.609,71.56
clipped_image_June-16-2023T07-25-37.ppm, June-16-2023T07-25-37,1,0.8007,29.684,71.201
clipped_image_June-16-2023T07-29-16.ppm, June-16-2023T07-29-16,1,0.7656,30.231,69.546
clipped_image_June-16-2023T07-32-55.ppm, June-16-2023T07-32-55,1,0.7929,30.585,68.478
clipped_image_June-16-2023T07-36-34.ppm, June-16-2023T07-36-34,1,0.7851,31.936,64.243
clipped_image_June-16-2023T07-40-14.ppm, June-16-2023T07-40-14,1,0.7031,32.783,61.71
clipped_image_June-16-2023T07-43-53.ppm, June-16-2023T07-43-53,1,0.8007,33.706,59.017
clipped_image_June-16-2023T07-47-32.ppm, June-16-2023T07-47-32,1,0.5351,33.834,58.659
clipped_image_June-16-2023T07-51-12.ppm, June-16-2023T07-51-12,1,0.8125,33.909,58.331
clipped_image_June-16-2023T07-54-51.ppm, June-16-2023T07-54-51,1,0.7968,33.341,59.849
clipped_image_June-16-2023T07-58-30.ppm, June-16-2023T07-58-30,1,0.7929,32.655,61.649
clipped_image_June-16-2023T08-02-10.ppm, June-16-2023T08-02-10,1,0.789,32.397,62.359
clipped_image_June-16-2023T08-05-49.ppm, June-16-2023T08-05-49,1,0.7734,32.118,63.068
clipped_image_June-16-2023T08-09-29.ppm, June-16-2023T08-09-29,1,0.8007,33.727,59.017
clipped_image_June-16-2023T08-13-08.ppm, June-16-2023T08-13-08,1,0.5195,33.974,58.361
clipped_image_June-16-2023T08-16-47.ppm, June-16-2023T08-16-47,1,0.5078,34.36,57.316
clipped_image_June-16-2023T08-20-27.ppm, June-16-2023T08-20-27,1,0.8085,35.701,53.936
clipped_image_June-16-2023T08-24-06.ppm, June-16-2023T08-24-06,1,0.7968,35.282,54.836
clipped_image_June-16-2023T08-27-46.ppm, June-16-2023T08-27-46,1,0.7617,35.701,53.814
clipped_image_June-16-2023T08-31-25.ppm, June-16-2023T08-31-25,1,0.6679,36.419,52.265
clipped_image_June-16-2023T08-35-04.ppm, June-16-2023T08-35-04,1,0.7734,37.073,50.686
clipped_image_June-16-2023T08-38-44.ppm, June-16-2023T08-38-44,1,0.7812,36.387,52.197
clipped_image_June-16-2023T08-42-23.ppm, June-16-2023T08-42-23,1,0.8085,36.194,52.486
clipped_image_June-16-2023T08-46-03.ppm, June-16-2023T08-46-03,1,0.5742,37.846,48.756
clipped_image_June-16-2023T08-49-42.ppm, June-16-2023T08-49-42,1,0.6093,39.336,45.658
clipped_image_June-16-2023T08-53-21.ppm, June-16-2023T08-53-21,1,0.746,39.358,45.353
clipped_image_June-16-2023T08-57-01.ppm, June-16-2023T08-57-01,1,0.539,39.283,45.658
clipped_image_June-16-2023T09-00-40.ppm, June-16-2023T09-00-40,1,0.5234,41.31,41.996
clipped_image_June-16-2023T09-04-20.ppm, June-16-2023T09-04-20,1,0.5195,42.79,39.6
clipped_image_June-16-2023T09-07-59.ppm, June-16-2023T09-07-59,0,0.5312,44.055,37.678
clipped_image_June-16-2023T09-11-39.ppm, June-16-2023T09-11-39,0,0.5781,44.753,36.594
clipped_image_June-16-2023T09-15-18.ppm, June-16-2023T09-15-18,0,0.5312,45.278,35.809
clipped_image_June-16-2023T09-18-57.ppm, June-16-2023T09-18-57,0,0.6132,45.997,34.557
clipped_image_June-16-2023T09-22-37.ppm, June-16-2023T09-22-37,0,0.6132,46.265,34.008
clipped_image_June-16-2023T09-26-16.ppm, June-16-2023T09-26-16,0,0.6796,46.469,33.489
clipped_image_June-16-2023T09-29-56.ppm, June-16-2023T09-29-56,0,0.7382,47.101,32.635
clipped_image_June-16-2023T09-33-36.ppm, June-16-2023T09-33-36,0,0.6875,47.434,32.002
clipped_image_June-16-2023T09-37-15.ppm, June-16-2023T09-37-15,0,0.6679,47.305,31.948
clipped_image_June-16-2023T09-40-55.ppm, June-16-2023T09-40-55,0,0.7187,47.681,31.193
clipped_image_June-16-2023T09-44-34.ppm, June-16-2023T09-44-34,0,0.746,47.809,30.956
clipped_image_June-16-2023T09-48-13.ppm, June-16-2023T09-48-13,0,0.7773,48.249,30.003
clipped_image_June-16-2023T09-51-53.ppm, June-16-2023T09-51-53,0,0.7773,48.442,29.766
clipped_image_June-16-2023T09-55-32.ppm, June-16-2023T09-55-32,0,0.7929,48.689,29.324
clipped_image_June-16-2023T09-59-12.ppm, June-16-2023T09-59-12,0,0.7773,49.279,28.637
clipped_image_June-16-2023T10-02-51.ppm, June-16-2023T10-02-51,0,0.8007,48.925,28.965
clipped_image_June-16-2023T10-06-30.ppm, June-16-2023T10-06-30,0,0.8398,49.225,28.584
clipped_image_June-16-2023T10-10-10.ppm, June-16-2023T10-10-10,0,0.832,49.429,28.263
clipped_image_June-16-2023T10-13-49.ppm, June-16-2023T10-13-49,0,0.8203,49.89,27.676
clipped_image_June-16-2023T10-17-29.ppm, June-16-2023T10-17-29,0,0.8398,49.997,27.401
clipped_image_June-16-2023T10-21-08.ppm, June-16-2023T10-21-08,0,0.8359,49.901,27.432
clipped_image_June-16-2023T10-24-47.ppm, June-16-2023T10-24-47,0,0.8242,49.515,27.821
clipped_image_June-16-2023T10-28-27.ppm, June-16-2023T10-28-27,0,0.8789,49.568,27.737
clipped_image_June-16-2023T10-32-06.ppm, June-16-2023T10-32-06,0,0.8867,49.815,27.554
clipped_image_June-16-2023T10-34-56.ppm, June-16-2023T10-34-56,0,0.875,50.169,27.37
clipped_image_June-16-2023T10-38-35.ppm, June-16-2023T10-38-35,0,0.8984,49.868,27.805
clipped_image_June-16-2023T10-42-14.ppm, June-16-2023T10-42-14,0,0.9062,50.083,27.401
clipped_image_June-16-2023T10-45-53.ppm, June-16-2023T10-45-53,0,0.9179,50.544,26.73
clipped_image_June-16-2023T10-49-33.ppm, June-16-2023T10-49-33,0,0.914,50.78,26.241
clipped_image_June-16-2023T10-53-12.ppm, June-16-2023T10-53-12,0,0.9179,51.348,25.753
clipped_image_June-16-2023T10-56-51.ppm, June-16-2023T10-56-51,0,0.9414,51.381,25.585
clipped_image_June-16-2023T11-00-30.ppm, June-16-2023T11-00-30,0,0.9218,51.627,25.318
clipped_image_June-16-2023T11-04-09.ppm, June-16-2023T11-04-09,0,0.9335,51.542,25.143
clipped_image_June-16-2023T11-07-48.ppm, June-16-2023T11-07-48,0,0.9414,51.273,25.196
clipped_image_June-16-2023T11-11-27.ppm, June-16-2023T11-11-27,0,0.957,51.22,25.112
clipped_image_June-16-2023T11-15-07.ppm, June-16-2023T11-15-07,0,0.9492,51.37,24.792
clipped_image_June-16-2023T11-18-46.ppm, June-16-2023T11-18-46,0,0.957,51.381,24.792
clipped_image_June-16-2023T11-22-25.ppm, June-16-2023T11-22-25,0,0.9609,51.316,24.708
clipped_image_June-16-2023T11-26-04.ppm, June-16-2023T11-26-04,0,0.9531,51.542,24.601
clipped_image_June-16-2023T11-29-43.ppm, June-16-2023T11-29-43,0,0.9609,51.81,24.326
clipped_image_June-16-2023T11-33-22.ppm, June-16-2023T11-33-22,0,0.9609,51.702,24.403
clipped_image_June-16-2023T11-37-02.ppm, June-16-2023T11-37-02,0,0.9609,51.681,24.357
clipped_image_June-16-2023T11-40-41.ppm, June-16-2023T11-40-41,0,0.957,51.66,24.441
clipped_image_June-16-2023T11-44-20.ppm, June-16-2023T11-44-20,0,0.9648,51.895,24.372
clipped_image_June-16-2023T11-47-59.ppm, June-16-2023T11-47-59,0,0.9609,52.035,24.387
clipped_image_June-16-2023T11-51-39.ppm, June-16-2023T11-51-39,0,0.957,52.121,24.555
clipped_image_June-16-2023T11-55-18.ppm, June-16-2023T11-55-18,0,0.9648,52.142,24.593
clipped_image_June-16-2023T11-58-57.ppm, June-16-2023T11-58-57,0,0.9609,52.142,24.555
clipped_image_June-16-2023T12-02-37.ppm, June-16-2023T12-02-37,0,0.9492,52.914,24.113
clipped_image_June-16-2023T12-06-16.ppm, June-16-2023T12-06-16,0,0.9453,53.494,24.151
clipped_image_June-16-2023T12-09-55.ppm, June-16-2023T12-09-55,0,0.9492,53.611,24.158
clipped_image_June-16-2023T12-13-34.ppm, June-16-2023T12-13-34,0,0.9492,53.794,24.128
clipped_image_June-16-2023T12-17-13.ppm, June-16-2023T12-17-13,0,0.9453,54.03,23.945
clipped_image_June-16-2023T12-20-52.ppm, June-16-2023T12-20-52,0,0.9531,54.201,23.701
clipped_image_June-16-2023T12-24-32.ppm, June-16-2023T12-24-32,0,0.9492,54.18,23.609
clipped_image_June-16-2023T12-28-11.ppm, June-16-2023T12-28-11,0,0.9453,54.276,23.533
clipped_image_June-16-2023T12-31-50.ppm, June-16-2023T12-31-50,0,0.9414,54.909,22.991
clipped_image_June-16-2023T12-35-29.ppm, June-16-2023T12-35-29,0,0.9492,55.274,22.724
clipped_image_June-16-2023T12-39-08.ppm, June-16-2023T12-39-08,0,0.9609,55.456,22.61
clipped_image_June-16-2023T12-42-47.ppm, June-16-2023T12-42-47,0,0.9531,55.499,22.732
clipped_image_June-16-2023T12-46-27.ppm, June-16-2023T12-46-27,0,0.9453,55.531,22.945
clipped_image_June-16-2023T12-50-06.ppm, June-16-2023T12-50-06,0,0.9414,55.649,22.831
clipped_image_June-16-2023T12-53-45.ppm, June-16-2023T12-53-45,0,0.9414,55.767,22.671
clipped_image_June-16-2023T12-57-24.ppm, June-16-2023T12-57-24,0,0.9335,55.928,22.434
clipped_image_June-16-2023T13-01-04.ppm, June-16-2023T13-01-04,0,0.9492,56.046,22.19
clipped_image_June-16-2023T13-04-43.ppm, June-16-2023T13-04-43,0,0.9453,55.853,22.083
clipped_image_June-16-2023T13-08-22.ppm, June-16-2023T13-08-22,0,0.9453,55.242,22.472
clipped_image_June-16-2023T13-12-02.ppm, June-16-2023T13-12-02,0,0.9453,55.049,22.709
clipped_image_June-16-2023T13-15-41.ppm, June-16-2023T13-15-41,0,0.9257,55.134,22.793
clipped_image_June-16-2023T13-19-20.ppm, June-16-2023T13-19-20,0,0.9023,55.445,22.778
clipped_image_June-16-2023T13-22-59.ppm, June-16-2023T13-22-59,1,0.5195,53.461,24.57
clipped_image_June-16-2023T13-26-38.ppm, June-16-2023T13-26-38,0,0.9062,51.992,25.936
clipped_image_June-16-2023T13-30-17.ppm, June-16-2023T13-30-17,0,0.8945,52.893,25.158
clipped_image_June-16-2023T13-33-57.ppm, June-16-2023T13-33-57,0,0.8789,53.44,24.86
clipped_image_June-16-2023T13-37-36.ppm, June-16-2023T13-37-36,0,0.8867,54.62,23.983
clipped_image_June-16-2023T13-41-15.ppm, June-16-2023T13-41-15,0,0.8984,55.606,23.212
clipped_image_June-16-2023T13-44-54.ppm, June-16-2023T13-44-54,0,0.8789,56.11,22.861
clipped_image_June-16-2023T13-48-33.ppm, June-16-2023T13-48-33,0,0.8828,56.561,22.312
clipped_image_June-16-2023T13-52-12.ppm, June-16-2023T13-52-12,0,0.8789,56.84,21.816
clipped_image_June-16-2023T13-55-52.ppm, June-16-2023T13-55-52,0,0.8515,56.711,21.77
clipped_image_June-16-2023T13-59-31.ppm, June-16-2023T13-59-31,0,0.8515,57.119,21.374
clipped_image_June-16-2023T14-03-10.ppm, June-16-2023T14-03-10,0,0.8398,57.473,20.977
clipped_image_June-16-2023T14-06-49.ppm, June-16-2023T14-06-49,0,0.8398,57.387,20.962
clipped_image_June-16-2023T14-10-29.ppm, June-16-2023T14-10-29,0,0.8359,57.054,20.908
clipped_image_June-16-2023T14-14-09.ppm, June-16-2023T14-14-09,0,0.7968,56.539,21.076
clipped_image_June-16-2023T14-17-48.ppm, June-16-2023T14-17-48,0,0.8007,56.743,21.015
clipped_image_June-16-2023T14-21-27.ppm, June-16-2023T14-21-27,0,0.832,57.14,20.786
clipped_image_June-16-2023T14-25-06.ppm, June-16-2023T14-25-06,0,0.8085,57.515,20.336
clipped_image_June-16-2023T14-28-45.ppm, June-16-2023T14-28-45,0,0.7812,57.397,20.382
clipped_image_June-16-2023T14-32-24.ppm, June-16-2023T14-32-24,0,0.789,56.947,20.687
clipped_image_June-16-2023T14-36-04.ppm, June-16-2023T14-36-04,0,0.7812,56.883,20.771
clipped_image_June-16-2023T14-39-43.ppm, June-16-2023T14-39-43,0,0.8242,56.818,20.931
clipped_image_June-16-2023T14-43-22.ppm, June-16-2023T14-43-22,0,0.8046,57.483,20.634
clipped_image_June-16-2023T14-47-01.ppm, June-16-2023T14-47-01,0,0.7539,57.912,20.489
clipped_image_June-16-2023T14-50-40.ppm, June-16-2023T14-50-40,0,0.7578,57.548,20.634
clipped_image_June-16-2023T14-54-19.ppm, June-16-2023T14-54-19,0,0.7851,56.818,21.099
clipped_image_June-16-2023T14-57-58.ppm, June-16-2023T14-57-58,0,0.7187,56.164,21.473
clipped_image_June-16-2023T15-01-38.ppm, June-16-2023T15-01-38,0,0.7187,56.1,21.603
clipped_image_June-16-2023T15-05-17.ppm, June-16-2023T15-05-17,0,0.7304,55.885,21.839
clipped_image_June-16-2023T15-08-56.ppm, June-16-2023T15-08-56,0,0.7304,55.692,22.129
clipped_image_June-16-2023T15-12-35.ppm, June-16-2023T15-12-35,0,0.746,55.671,22.152
clipped_image_June-16-2023T15-16-14.ppm, June-16-2023T15-16-14,0,0.6914,55.381,22.396
clipped_image_June-16-2023T15-19-54.ppm, June-16-2023T15-19-54,0,0.6914,55.467,22.442
clipped_image_June-16-2023T15-23-33.ppm, June-16-2023T15-23-33,0,0.7382,54.813,22.984
clipped_image_June-16-2023T15-27-12.ppm, June-16-2023T15-27-12,0,0.7382,53.847,23.708
clipped_image_June-16-2023T15-30-51.ppm, June-16-2023T15-30-51,0,0.6679,54.427,23.296
clipped_image_June-16-2023T15-34-30.ppm, June-16-2023T15-34-30,0,0.6484,54.695,23.113
clipped_image_June-16-2023T15-38-09.ppm, June-16-2023T15-38-09,0,0.7031,54.727,23.151
clipped_image_June-16-2023T15-41-49.ppm, June-16-2023T15-41-49,0,0.7031,54.298,23.495
clipped_image_June-16-2023T15-45-28.ppm, June-16-2023T15-45-28,0,0.6914,54.18,23.609
clipped_image_June-16-2023T15-49-07.ppm, June-16-2023T15-49-07,0,0.6289,53.933,23.93
clipped_image_June-16-2023T15-52-46.ppm, June-16-2023T15-52-46,0,0.6406,53.161,24.54
clipped_image_June-16-2023T15-56-25.ppm, June-16-2023T15-56-25,0,0.6406,52.614,25.089
clipped_image_June-16-2023T16-00-04.ppm, June-16-2023T16-00-04,0,0.664,52.721,25.059
clipped_image_June-16-2023T16-03-44.ppm, June-16-2023T16-03-44,0,0.5234,52.518,25.341
clipped_image_June-16-2023T16-07-23.ppm, June-16-2023T16-07-23,0,0.6289,52.378,25.539
clipped_image_June-16-2023T16-11-02.ppm, June-16-2023T16-11-02,0,0.6406,51.767,25.99
clipped_image_June-16-2023T16-14-41.ppm, June-16-2023T16-14-41,0,0.6406,51.735,25.738
clipped_image_June-16-2023T16-18-20.ppm, June-16-2023T16-18-20,0,0.6093,51.07,26.104
clipped_image_June-16-2023T16-22-00.ppm, June-16-2023T16-22-00,0,0.621,50.662,26.203
clipped_image_June-16-2023T16-25-39.ppm, June-16-2023T16-25-39,0,0.6601,50.448,26.051
clipped_image_June-16-2023T16-29-20.ppm, June-16-2023T16-29-20,0,0.6601,49.997,26.112
clipped_image_June-16-2023T16-32-59.ppm, June-16-2023T16-32-59,0,0.6523,49.611,26.333
clipped_image_June-16-2023T16-36-39.ppm, June-16-2023T16-36-39,0,0.6601,49.354,26.516
clipped_image_June-16-2023T16-40-18.ppm, June-16-2023T16-40-18,1,0.5156,48.828,26.89
clipped_image_June-16-2023T16-43-57.ppm, June-16-2023T16-43-57,1,0.621,47.949,27.699
clipped_image_June-16-2023T16-47-36.ppm, June-16-2023T16-47-36,1,0.621,47.026,28.69
clipped_image_June-16-2023T16-51-15.ppm, June-16-2023T16-51-15,1,0.5625,45.922,29.766
clipped_image_June-16-2023T16-54-54.ppm, June-16-2023T16-54-54,0,0.5937,44.71,31.063
clipped_image_June-16-2023T16-58-34.ppm, June-16-2023T16-58-34,1,0.4765,43.358,32.612
clipped_image_June-16-2023T17-02-13.ppm, June-16-2023T17-02-13,0,0.5195,42.297,33.871
clipped_image_June-16-2023T17-05-52.ppm, June-16-2023T17-05-52,0,0.5429,41.599,34.786
clipped_image_June-16-2023T17-09-31.ppm, June-16-2023T17-09-31,0,0.5625,41.095,35.511
clipped_image_June-16-2023T17-13-10.ppm, June-16-2023T17-13-10,0,0.6562,40.43,36.282
clipped_image_June-16-2023T17-16-50.ppm, June-16-2023T17-16-50,0,0.6562,39.84,37.022
clipped_image_June-16-2023T17-20-29.ppm, June-16-2023T17-20-29,0,0.5312,39.551,37.464
clipped_image_June-16-2023T17-24-08.ppm, June-16-2023T17-24-08,0,0.5429,39.336,37.792
clipped_image_June-16-2023T17-27-47.ppm, June-16-2023T17-27-47,0,0.5351,39.154,38.219
clipped_image_June-16-2023T17-31-26.ppm, June-16-2023T17-31-26,0,0.5703,38.907,38.662
clipped_image_June-16-2023T17-35-06.ppm, June-16-2023T17-35-06,1,0.6718,38.725,39.127
clipped_image_June-16-2023T17-38-45.ppm, June-16-2023T17-38-45,1,0.6914,38.5,39.661
clipped_image_June-16-2023T17-42-24.ppm, June-16-2023T17-42-24,1,0.6992,38.371,40.02
clipped_image_June-16-2023T17-46-03.ppm, June-16-2023T17-46-03,1,0.6835,38.275,40.363
clipped_image_June-16-2023T17-49-42.ppm, June-16-2023T17-49-42,1,0.6992,38.06,40.974
clipped_image_June-16-2023T17-53-21.ppm, June-16-2023T17-53-21,1,0.6718,37.953,41.386
clipped_image_June-16-2023T17-57-01.ppm, June-16-2023T17-57-01,1,0.6718,37.899,41.744
clipped_image_June-16-2023T18-00-40.ppm, June-16-2023T18-00-40,1,0.7109,37.545,42.599
clipped_image_June-16-2023T18-04-19.ppm, June-16-2023T18-04-19,1,0.7187,37.309,43.4
clipped_image_June-16-2023T18-07-58.ppm, June-16-2023T18-07-58,0,0.9101,35.368,48.107
clipped_image_June-16-2023T18-11-37.ppm, June-16-2023T18-11-37,0,0.9726,31.797,56.713
